"Course","Course code","Subject","Subject code"
"Administration – specialisering","ADMADM00S","Administration","ADM"
"Administration 1","ADMADM01","Administration","ADM"
"Administration 2","ADMADM02","Administration","ADM"
"Personaladministration","ADMPER0","Administration","ADM"
"Receptions- och konferensservice","ADMREC0","Administration","ADM"
"Affärskommunikation","AFFAFÄ00S","Affärskommunikation","AFF"
"Aktiviteter och upplevelser","AKTAKT0","Aktiviteter och värdskap","AKT"
"Besöksnäringen","AKTBEO0","Aktiviteter och värdskap","AKT"
"Guide och reseledare","AKTGUI0","Aktiviteter och värdskap","AKT"
"Turistbyråservice","AKTTUR0","Aktiviteter och värdskap","AKT"
"Värdskap på resmålet","AKTVAR0","Aktiviteter och värdskap","AKT"
"Anatomi och fysiologi 1","ANOANA01","Anatomi och fysiologi","ANO"
"Anatomi och fysiologi 2","ANOANA02","Anatomi och fysiologi","ANO"
"Animation – specialisering","ANIANI00S","Animation","ANI"
"Animation 1","ANIANI01","Animation","ANI"
"Animation 2","ANIANI02","Animation","ANI"
"Anläggning – gröna ytor","ANLANL0","Anläggning","ANL"
"Anläggning – ledningsbyggnad","ANLANÄ0","Anläggning","ANL"
"Anläggning – stensättning","ANLANG0","Anläggning","ANL"
"Anläggning – vägbyggnad","ANLANN0","Anläggning","ANL"
"Anläggning 1","ANLANL01","Anläggning","ANL"
"Anläggning 2","ANLANL02","Anläggning","ANL"
"Anläggningsprocessen","ANLANS0","Anläggning","ANL"
"Anläggningsförare – process","ANAANL0","Anläggningsförare","ANA"
"Anläggningsförare 1","ANAANA01","Anläggningsförare","ANA"
"Anläggningsförare 2","ANAANA02","Anläggningsförare","ANA"
"Anläggningsförare 3","ANAANA03","Anläggningsförare","ANA"
"Anläggningsförare 4","ANAANA04","Anläggningsförare","ANA"
"Arkitektur – hus","ARKARK0","Arkitektur","ARK"
"Arkitektur – rum","ARKARI0","Arkitektur","ARK"
"Artificiell intelligens 1","ARTART01","Artificiell intelligens","ART"
"Artificiell intelligens 2","ARTART02","Artificiell intelligens","ART"
"ATV och motorcykel","ATOATV0","ATV- och motorcykelteknik","ATO"
"Allmän automationsteknik","AUOALL0","Automatiserade system","AUO"
"Avhjälpande och förebyggande underhåll","AUOAVH0","Automatiserade system","AUO"
"Bageri – specialisering","BAGBAG00S","Bageri- och konditorikunskap","BAG"
"Bageri 1","BAGBAG01","Bageri- och konditorikunskap","BAG"
"Bageri 2","BAGBAG02","Bageri- och konditorikunskap","BAG"
"Bageri 3","BAGBAG03","Bageri- och konditorikunskap","BAG"
"Bageri 4","BAGBAG04","Bageri- och konditorikunskap","BAG"
"Choklad och konfektyr","BAGCHO0","Bageri- och konditorikunskap","BAG"
"Konditori – specialisering","BAGKON00S","Bageri- och konditorikunskap","BAG"
"Konditori 1","BAGKON01","Bageri- och konditorikunskap","BAG"
"Konditori 2","BAGKON02","Bageri- och konditorikunskap","BAG"
"Konditori 3","BAGKON03","Bageri- och konditorikunskap","BAG"
"Konditori 4","BAGKON04","Bageri- och konditorikunskap","BAG"
"Banskötsel för hästsport","BANBAN0","Banskötsel för hästsport","BAN"
"Barn- och ungdomshälsa","BAOBAR0","Barn- och ungdomsvård","BAO"
"Barn- och ungdomssjukvård","BAOBAN0","Barn- och ungdomsvård","BAO"
"Beläggning","BELBEL0","Beläggning","BEL"
"Beläggningsarbeten","BELBEÄ0","Beläggning","BEL"
"Beläggningsmaskiner","BELBEG0","Beläggning","BEL"
"Bergarbeten","BERBER0","Berghantering","BER"
"Bergborrning","BERBEB0","Berghantering","BER"
"Bergmaskiner","BERBEM0","Berghantering","BER"
"Bergsprängning","BERBEP0","Berghantering","BER"
"Betong 1 – lågform och platta på mark","BETBET01","Betong","BET"
"Betong 2 – väggar och pelare","BETBET02","Betong","BET"
"Betong 3 – bärlag","BETBET03","Betong","BET"
"Betong 4 – golv","BETBET04","Betong","BET"
"Bild","BILBIL0","Bild","BIL"
"Bild och form – specialisering","BILBIL00S","Bild","BIL"
"Bild och form 1a1","BILBIL01a1","Bild","BIL"
"Bild och form 1a2","BILBIL01a2","Bild","BIL"
"Bild och form 1b","BILBIL01b","Bild","BIL"
"Form","BILFOM0","Bild","BIL"
"Bildteori","BIDBIT0","Bildteori","BID"
"Biodling","BINBIO0","Biodling","BIN"
"Biologi 1","BIOBIO01","Biologi","BIO"
"Biologi 2","BIOBIO02","Biologi","BIO"
"Bioteknik","BIOBIT0","Biologi","BIO"
"Bevarandebiologi","BIGBEA0","Biologi – naturbruk","BIG"
"Biologi – naturbruk – specialisering","BIGBIG00S","Biologi – naturbruk","BIG"
"Djurens biologi","BIGDJE0","Biologi – naturbruk","BIG"
"Marken och växternas biologi","BIGMAN0","Biologi – naturbruk","BIG"
"Biologi i vattenmiljöer 1","BIIVAT01","Biologi i vattenmiljöer","BII"
"Biologi i vattenmiljöer 2","BIIVAT02","Biologi i vattenmiljöer","BII"
"Biologi i vattenmiljöer 3","BIIVAT03","Biologi i vattenmiljöer","BII"
"Akut omhändertagande","BEVAKU0","Brand, bevakning och säkerhet","BEV"
"Bevakning och säkerhet","BEVBEV0","Brand, bevakning och säkerhet","BEV"
"Brand och räddning","BEVBRA0","Brand, bevakning och säkerhet","BEV"
"Vardagsolyckor","BEVVAR0","Brand, bevakning och säkerhet","BEV"
"Bussteknik","BUSBUS0","Bussteknik","BUS"
"Bygg och anläggning 1","BYGBYG01","Bygg och anläggning","BYG"
"Bygg och anläggning 2","BYGBYG02","Bygg och anläggning","BYG"
"Byggstyrning","BYPBYG0","Byggproduktionsledning","BYP"
"Planering före byggstart","BYPPLA0","Byggproduktionsledning","BYP"
"Rit- och mätningsteknik","BYPRIT0","Byggproduktionsledning","BYP"
"Kustnavigation och säkerhet","BATKUS0","Båtkunskap","BAT"
"Skärgårdsnavigation","BATSKA0","Båtkunskap","BAT"
"Cad – specialisering","CADCAD00S","Cad","CAD"
"Cad 1","CADCAD01","Cad","CAD"
"Cad 2","CADCAD02","Cad","CAD"
"Cad 3","CADCAD03","Cad","CAD"
"Charkuteri – specialisering","CHACHA00S","Charkuterikunskap","CHA"
"Charkuteri 1","CHACHA01","Charkuterikunskap","CHA"
"Charkuteri 2","CHACHA02","Charkuterikunskap","CHA"
"Charkuteri 3","CHACHA03","Charkuterikunskap","CHA"
"Charkuteri 4","CHACHA04","Charkuterikunskap","CHA"
"Akrobatik","CIRAKR00S","Cirkus","CIR"
"Cirkus 1","CIRCIR01S","Cirkus","CIR"
"Cirkus 2","CIRCIR02S","Cirkus","CIR"
"Dansgestaltning 1","DANDAN01","Dansgestaltning","DAN"
"Dansgestaltning 2","DANDAN02","Dansgestaltning","DAN"
"Dansimprovisation","DANDAS0","Dansgestaltning","DAN"
"Dansimprovisation och komposition","DANDAI0","Dansgestaltning","DAN"
"Koreografi","DANKOO0","Dansgestaltning","DAN"
"Repertoar","DANREE0","Dansgestaltning","DAN"
"Dansimprovisation och komposition för yrkesdansare – profil klassisk balett","DAGDAS3","Dansgestaltning för yrkesdansare","DAG"
"Dansimprovisation och komposition för yrkesdansare – profil modern nutida dans","DAGDAN3","Dansgestaltning för yrkesdansare","DAG"
"Pas de deux/partnering","DAGPAS3","Dansgestaltning för yrkesdansare","DAG"
"Repertoar för yrkesdansare","DAGREP3","Dansgestaltning för yrkesdansare","DAG"
"Scenisk verksamhet för yrkesdansare","DAGSCE3","Dansgestaltning för yrkesdansare","DAG"
"Dansorientering","DASDAO0","Dansorientering","DAS"
"Dansteknik – specialisering","DATDAN00S","Dansteknik","DAT"
"Dansteknik 1","DATDAS01S","Dansteknik","DAT"
"Dansteknik 2","DATDAS02S","Dansteknik","DAT"
"Dansteknik 3","DATDAS03S","Dansteknik","DAT"
"Dansteknik 4","DATDAS04S","Dansteknik","DAT"
"Dansträning","DATDAR0","Dansteknik","DAT"
"Dansteknik – breddning","DAKDAN3","Dansteknik för yrkesdansare","DAK"
"Dansträning för yrkesdansare","DAKDAS3","Dansteknik för yrkesdansare","DAK"
"Klassisk balett 1a","DAKKLA31a","Dansteknik för yrkesdansare","DAK"
"Klassisk balett 1b","DAKKLA31b","Dansteknik för yrkesdansare","DAK"
"Klassisk balett 2","DAKKLA32","Dansteknik för yrkesdansare","DAK"
"Klassisk balett 3","DAKKLA33","Dansteknik för yrkesdansare","DAK"
"Modern nutida dans 1a","DAKMOD31a","Dansteknik för yrkesdansare","DAK"
"Modern nutida dans 1b","DAKMOD31b","Dansteknik för yrkesdansare","DAK"
"Modern nutida dans 2","DAKMOD32","Dansteknik för yrkesdansare","DAK"
"Modern nutida dans 3","DAKMOD33","Dansteknik för yrkesdansare","DAK"
